-- Merging decision tree log ---
manifest
ADDED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Chaz\Documents\GitHub\JKRGBites\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\ba41a8917fe07c4d17a743907f3c2229\workspace\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\a76bd3a2eaaf8b7d7bd7049627448e64\workspace\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\d1b752f1ca0bbe86a5b23a048cef032b\workspace\transformed\coil-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\088825090e2215f5ac79f66f2778ae8f\workspace\transformed\coil-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\42b8c4c8e09ab9dc71a21d9ba26c8558\workspace\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\bc271dd01158402306ed2143b50bca7e\workspace\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\0639f202da2c7b3414095aa43ef22ece\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c04700b222c2088f56f37f2ca17743d5\workspace\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\41e6e9500140182c933b362d2af0e76a\workspace\transformed\firebase-firestore-26.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\6764b639ada75db64e9a415a4d5d7d8a\workspace\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\4be0b273dcd442e55270491004df9a8a\workspace\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\a07ffbcaa20eb2edb24fe4ec4841d27b\workspace\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\46091b846c7016717c5df5c7c1c24388\workspace\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\dc2bc2788e7a67191b6618538ab5b859\workspace\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c689adc709425d1539f93886f9d3479f\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\90e236d68d05eb7e54ac1fd35a3d0aa0\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c060b6e15c7b32e5599abe3d7a005747\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\46c355a964790910c2dc1d1b17c6fa4f\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\db64ecccd208e5dc19cb96f40b396c44\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\e81a46088f4292429a2aeb62bce74492\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\770126ead99fad212ec90dc38e787bdc\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\b6740f251cebc6391537c2d06ab0475a\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\a61f85f84842c2927436bca381b388c8\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\801f18263c800d4538de48945fbaaa98\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\f2ab906cc79fb74d38dccbea2017c5ec\workspace\transformed\firebase-appcheck-19.0.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\29dd7f062e58b17231fe01069fce6c25\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\31cc3cd6ebc6820eb9f29d059e768df4\workspace\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\3bddc6a3d6aacbd881341894fef89809\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\b064425e2cd91f7fb1a9fcb47d32c8b8\workspace\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\06c576230914ad074cadc92478d814d8\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\b0965f80d218ce68ed4f8b7747b998b9\workspace\transformed\room-ktx-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c6d320777d00a1476af8dfca9130c599\workspace\transformed\room-runtime\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\8f436c7365e27ac4398a68d99ab2bffe\workspace\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\f99eb2ba4172d88a2b4cc3867d9f4096\workspace\transformed\emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c7839c424fe322a6f63693c4b01cca73\workspace\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\3c0214a1c0e5ecff318b4ed4e2e27ae5\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette-ktx:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\a4685db4f34d0bb46347d0bc5d1ffe96\workspace\transformed\palette-ktx-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\9b90278c366995899ceb6ae9b984b08f\workspace\transformed\palette-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\28258b28681d653740eb77f24b1c53bb\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\6b981736428953c20738e2c9d614dfaf\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\6a75f2b572d2f48b5788f5eb680134de\workspace\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\e2f93356a3408730347748a519688050\workspace\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\cb98c857fdf74ee5989ed564ad3f37da\workspace\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\4f1809264a2b1dec41ed6ec262bf6325\workspace\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\bcb5ee504fa0da97b92e9a0ee112a934\workspace\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\cd2adff4508caa35986bd498c670f7f6\workspace\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\20679a8725e089cb94bb148bf47f87eb\workspace\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\406b2b8123979aef8b5434111b8f4ebf\workspace\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\4d6ee3a6c0c517f54f5a2184d689f6d0\workspace\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\46d4c369a548e8f3fd8c0f2989153a46\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\afb0e0cb181b79d127c4f61571b46394\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\ed918daa75c325d1ac90307795e38f0a\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\5d5ae98531863a034aa09555af8434c7\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\2dd5af21a5df301582438b7e5987f614\workspace\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\599c977fe1100040c8cb10fc51012a74\workspace\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\b320c2ae6062b679337507a5d12e1873\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\d761fdac173410c195dc5ba57333d3d6\workspace\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\3941d819c57f42a4e9af192bc447b613\workspace\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\53aa6b922f54acd1315e210e064c04be\workspace\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\38d4cc5be5f6ff14070b0c9d33bc6775\workspace\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.12.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\3367c4d7f785472fc67d1e3d160428c4\workspace\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\bbb037b54dcac80d0d08d0e0b864a492\workspace\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\90fd844f6ce917a9a694e529cbad059c\workspace\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\fe1c2a57ae029bb57ca9dbf551431f27\workspace\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c0fc892d1ae96e23eff35028a12c8ffa\workspace\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\3225c168b5f7aeb3f5da86b1cf1c9c2a\workspace\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\742e766149fc2cc1f700c20dc168d809\workspace\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\0c60d7086b5f4e3f5a30e678cf4fdf69\workspace\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\04ae70896d1840021bdfed33c7ab90cf\workspace\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\afaf01b087821a6d698d3f4308c35db0\workspace\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\b4757c88c572daf1ac01998fdda7e0c4\workspace\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\bdb92ff763dd9fe53d78d255198a96df\workspace\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\7d64eae5205eac055802570f996bac81\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\e3d72ee0d0c52cf74a4c9ef4182bcfb4\workspace\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\decadac2ed19d39f854d9699d54a600a\workspace\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\3a082bad550d1489ad3fd715635c4c4a\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\7bdb84958531c0d7be0d0f26128bcf97\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\698e67a648010d24b0ab4e86f74a0e7f\workspace\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\e0c2d5b1d9895496b04d70c0fc57a78b\workspace\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\274331397f4fa0b814df0a906ec7c093\workspace\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\af642a53c2b18e926dc388bfaca38a50\workspace\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\97614b0ffd0d68a0a9584e4c0eb862cf\workspace\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\25230bfd81a9b8d0067e7d307f7e89e5\workspace\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\5af499a6e41137c18d95be68800bed4d\workspace\transformed\annotation-experimental-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\2bb420e7a8ea00660a99bbc4aead84d7\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\0502583991d02d79172b08367d954aa1\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\f53d9ef76512f4ad08094dc454f804b5\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\4fe5cdafa9506c1d47dad7bcdac05b03\workspace\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\035ec2e9d69c378956829e94045ae50b\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\7b2fc1b0b66cca69c15512086798ec57\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\db27a325ddb3df9c84adee1560eff0f9\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\64e77b7acecd8805cd4b07e7cd269975\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\b3107e14901e8f64081dcfb2b67602f7\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\e59b96cee0212fbc9adf282c9a064916\workspace\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\41f408200b7bb01bbe8cc0bc3962142a\workspace\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\58319fb9e331558c628f7e598ecde8fd\workspace\transformed\sqlite-framework\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\1ef3201e5bc1515fed85beb88dc775f9\workspace\transformed\sqlite\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\c16dcc6f715a59b33dbd57cddc44ba38\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\98fba2ac44b46db32e7cffb0b09fe25e\workspace\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\2aec564e3ba47199e557b398129c73cc\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\379d173d235180d58928cda01dc060ad\workspace\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Chaz\.gradle\caches\9.2.1\transforms\4eb71cd3d3b7113c959bcaadb7f0d04d\workspace\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
